Net Asset Value,NAV date
61.46,01-Jan-13
61.91,02-Jan-13
62.49,03-Jan-13
62.5,04-Jan-13
62.36,07-Jan-13
62.11,08-Jan-13
62.03,09-Jan-13
61.86,10-Jan-13
61.25,11-Jan-13
61.79,14-Jan-13
61.57,15-Jan-13
60.98,16-Jan-13
61,17-Jan-13
60.64,18-Jan-13
60.68,21-Jan-13
60.13,22-Jan-13
59.86,23-Jan-13
59.19,24-Jan-13
59.94,25-Jan-13
60.1,28-Jan-13
60.04,29-Jan-13
59.88,30-Jan-13
60.4,31-Jan-13
60.47,01-Feb-13
59.8,04-Feb-13
59.46,05-Feb-13
59.36,06-Feb-13
58.98,07-Feb-13
58.51,08-Feb-13
58.42,11-Feb-13
58.6028,12-Feb-13
58.5663,13-Feb-13
58.2675,14-Feb-13
58.0975,15-Feb-13
57.9542,18-Feb-13
58.6486,19-Feb-13
58.8041,20-Feb-13
57.8888,21-Feb-13
57.7746,22-Feb-13
57.176,25-Feb-13
56.3723,26-Feb-13
56.7591,27-Feb-13
55.7867,28-Feb-13
56.019,01-Mar-13
55.1017,04-Mar-13
55.5227,05-Mar-13
55.9325,06-Mar-13
56.3966,07-Mar-13
56.6603,08-Mar-13
56.5404,11-Mar-13
56.219,12-Mar-13
55.8373,13-Mar-13
56.1815,14-Mar-13
55.8633,15-Mar-13
55.822,18-Mar-13
55.2711,19-Mar-13
54.3702,20-Mar-13
53.635,21-Mar-13
53.6223,22-Mar-13
53.3205,25-Mar-13
53.2861,26-Mar-13
53.764,28-Mar-13
53.7559,31-Mar-13
53.9305,01-Apr-13
54.7143,02-Apr-13
54.8026,03-Apr-13
53.6945,04-Apr-13
53.9793,05-Apr-13
53.6874,08-Apr-13
53.4141,09-Apr-13
53.5763,10-Apr-13
53.6301,11-Apr-13
53.6012,12-Apr-13
53.7984,15-Apr-13
54.0772,16-Apr-13
53.9308,17-Apr-13
54.427,18-Apr-13
54.9906,22-Apr-13
54.9546,23-Apr-13
55.5362,25-Apr-13
55.3976,26-Apr-13
55.6952,29-Apr-13
55.504,30-Apr-13
56.1436,02-May-13
56.3974,03-May-13
56.8278,06-May-13
57.2079,07-May-13
57.3465,08-May-13
57.3499,09-May-13
57.478,10-May-13
57.0675,13-May-13
57.2502,14-May-13
58.1825,15-May-13
58.2339,16-May-13
58.6386,17-May-13
58.3247,20-May-13
57.7558,21-May-13
57.5054,22-May-13
56.603,23-May-13
57.036,24-May-13
57.1668,27-May-13
57.2471,28-May-13
56.7504,29-May-13
57.1248,30-May-13
56.4975,31-May-13
56.3168,03-Jun-13
56.4264,04-Jun-13
57.1938,05-Jun-13
56.9855,06-Jun-13
56.5435,07-Jun-13
55.9675,10-Jun-13
54.5043,11-Jun-13
54.3416,12-Jun-13
53.9797,13-Jun-13
54.4525,14-Jun-13
54.5537,17-Jun-13
54.3371,18-Jun-13
54.2648,19-Jun-13
53.2085,20-Jun-13
52.8958,21-Jun-13
52.0016,24-Jun-13
51.8019,25-Jun-13
51.7771,26-Jun-13
51.9855,27-Jun-13
52.9963,28-Jun-13
53.9706,01-Jul-13
53.8244,02-Jul-13
53.1762,03-Jul-13
53.3686,04-Jul-13
53.4912,05-Jul-13
53.2388,08-Jul-13
53.5581,09-Jul-13
53.525,10-Jul-13
53.9322,11-Jul-13
54.08,12-Jul-13
54.3884,15-Jul-13
53.8147,16-Jul-13
53.5928,17-Jul-13
53.6832,18-Jul-13
53.2397,19-Jul-13
52.9979,22-Jul-13
53.0521,23-Jul-13
52.2667,24-Jul-13
51.8516,25-Jul-13
51.5123,26-Jul-13
51.4704,29-Jul-13
50.6871,30-Jul-13
50.1962,31-Jul-13
50.0295,01-Aug-13
49.6762,02-Aug-13
49.7141,05-Aug-13
48.6139,06-Aug-13
48.9069,07-Aug-13
49.1109,08-Aug-13
49.8433,12-Aug-13
49.9733,13-Aug-13
50.1843,14-Aug-13
49.1555,16-Aug-13
48.2624,19-Aug-13
48.2392,20-Aug-13
48.3704,21-Aug-13
48.5404,22-Aug-13
48.6543,23-Aug-13
48.9,26-Aug-13
47.7295,27-Aug-13
47.6884,28-Aug-13
47.8344,29-Aug-13
47.7604,30-Aug-13
47.8478,02-Sep-13
47.2834,03-Sep-13
47.5825,04-Sep-13
48.2139,05-Sep-13
48.3994,06-Sep-13
48.9141,10-Sep-13
49.255,11-Sep-13
49.1784,12-Sep-13
48.8774,13-Sep-13
48.5482,16-Sep-13
48.8924,17-Sep-13
49.3364,18-Sep-13
50.0311,19-Sep-13
50.0624,20-Sep-13
49.8273,23-Sep-13
49.8133,24-Sep-13
49.5558,25-Sep-13
49.3774,26-Sep-13
49.6157,27-Sep-13
49.4435,30-Sep-13
49.8153,01-Oct-13
50.0557,03-Oct-13
50.2386,04-Oct-13
50.236,07-Oct-13
50.4519,08-Oct-13
50.7088,09-Oct-13
51.1029,10-Oct-13
51.3166,11-Oct-13
51.1571,14-Oct-13
50.6658,15-Oct-13
50.7088,17-Oct-13
51.1674,18-Oct-13
51.3673,21-Oct-13
51.9821,22-Oct-13
51.7257,23-Oct-13
51.4718,24-Oct-13
51.44,25-Oct-13
51.3283,28-Oct-13
51.8474,29-Oct-13
51.7627,30-Oct-13
51.7179,31-Oct-13
52.1697,01-Nov-13
52.7226,05-Nov-13
53.0869,06-Nov-13
52.5496,07-Nov-13
52.3292,08-Nov-13
52.3433,11-Nov-13
52.2866,12-Nov-13
52.1747,13-Nov-13
52.3492,14-Nov-13
52.6127,18-Nov-13
52.993,19-Nov-13
53.0409,20-Nov-13
52.8444,21-Nov-13
52.8865,22-Nov-13
53.5251,25-Nov-13
53.2283,26-Nov-13
53.3177,27-Nov-13
53.6731,28-Nov-13
54.0973,29-Nov-13
54.4787,02-Dec-13
54.3275,03-Dec-13
54.5153,04-Dec-13
54.8721,05-Dec-13
55.0464,06-Dec-13
54.7687,09-Dec-13
54.4923,10-Dec-13
54.7422,11-Dec-13
54.5224,12-Dec-13
54.3334,13-Dec-13
54.601,16-Dec-13
54.5276,17-Dec-13
54.7561,18-Dec-13
54.7107,19-Dec-13
54.8431,20-Dec-13
55.053,23-Dec-13
55.1538,24-Dec-13
55.6236,26-Dec-13
55.9718,27-Dec-13
56.231,30-Dec-13
56.3634,31-Dec-13
56.4587,01-Jan-14
55.9263,02-Jan-14
56.2398,03-Jan-14
56.0794,06-Jan-14
56.2764,07-Jan-14
56.7363,08-Jan-14
56.6229,09-Jan-14
56.463,10-Jan-14
56.3234,13-Jan-14
56.497,14-Jan-14
56.6514,15-Jan-14
56.4996,16-Jan-14
56.0628,17-Jan-14
56.001,20-Jan-14
56.1126,21-Jan-14
56.4412,22-Jan-14
56.4769,23-Jan-14
55.9252,24-Jan-14
54.8345,27-Jan-14
54.4574,28-Jan-14
54.2227,29-Jan-14
53.8464,30-Jan-14
54.1718,31-Jan-14
54.0217,03-Feb-14
54.2486,04-Feb-14
54.0898,05-Feb-14
54.1153,06-Feb-14
54.2406,07-Feb-14
54.0566,10-Feb-14
54.0411,11-Feb-14
53.9923,12-Feb-14
53.5903,13-Feb-14
53.6316,14-Feb-14
53.4843,17-Feb-14
53.8449,18-Feb-14
54.0564,19-Feb-14
54.2698,20-Feb-14
54.5512,21-Feb-14
54.6073,24-Feb-14
54.6489,25-Feb-14
54.5015,26-Feb-14
54.75,28-Feb-14
55.0641,03-Mar-14
55.3023,04-Mar-14
55.3813,05-Mar-14
55.8871,06-Mar-14
56.2138,07-Mar-14
56.5558,10-Mar-14
56.3789,11-Mar-14
56.5426,12-Mar-14
56.5224,13-Mar-14
56.3451,14-Mar-14
57.1559,18-Mar-14
57.3583,19-Mar-14
57.1939,20-Mar-14
57.4921,21-Mar-14
57.7707,24-Mar-14
57.9624,25-Mar-14
58.2011,26-Mar-14
58.3291,27-Mar-14
58.9141,28-Mar-14
59.3896,31-Mar-14
59.204,01-Apr-14
59.6073,02-Apr-14
59.8403,03-Apr-14
59.6052,04-Apr-14
59.3566,07-Apr-14
59.8906,09-Apr-14
59.8048,10-Apr-14
59.9108,11-Apr-14
59.861,15-Apr-14
59.9393,16-Apr-14
60.4447,17-Apr-14
60.9199,21-Apr-14
60.8606,22-Apr-14
60.7784,23-Apr-14
60.8223,25-Apr-14
60.8834,28-Apr-14
60.6011,29-Apr-14
60.6804,30-Apr-14
60.5794,02-May-14
60.0771,05-May-14
60.3211,06-May-14
60.6078,07-May-14
60.9932,08-May-14
61.6408,09-May-14
61.9173,12-May-14
62.3318,13-May-14
62.1712,14-May-14
61.9852,15-May-14
62.1698,16-May-14
63.3013,19-May-14
64.4093,20-May-14
64.8647,21-May-14
65.6477,22-May-14
66.1231,23-May-14
65.2493,26-May-14
65.421,27-May-14
66.528,28-May-14
66.2786,29-May-14
66.8636,30-May-14
67.5528,02-Jun-14
67.4445,03-Jun-14
67.9881,04-Jun-14
68.5177,05-Jun-14
69.7267,06-Jun-14
70.6534,09-Jun-14
70.5892,10-Jun-14
70.2182,11-Jun-14
71.1795,12-Jun-14
70.3173,13-Jun-14
70.1802,16-Jun-14
70.9854,17-Jun-14
71.2235,18-Jun-14
70.6625,19-Jun-14
70.3686,20-Jun-14
71.0537,23-Jun-14
71.3004,24-Jun-14
71.73,25-Jun-14
71.7235,26-Jun-14
71.8293,27-Jun-14
72.8508,30-Jun-14
74.1391,01-Jul-14
75.0141,02-Jul-14
75.2557,03-Jul-14
75.9569,04-Jul-14
76.2413,07-Jul-14
75.0886,08-Jul-14
74.306,09-Jul-14
74.7934,10-Jul-14
73.4443,11-Jul-14
73.3063,14-Jul-14
74.1208,15-Jul-14
75.0229,16-Jul-14
75.3854,17-Jul-14
75.4162,18-Jul-14
76.6352,21-Jul-14
76.8966,22-Jul-14
76.6685,23-Jul-14
76.7343,24-Jul-14
75.656,25-Jul-14
75.4134,28-Jul-14
75.7389,30-Jul-14
76.0834,31-Jul-14
75.5523,01-Aug-14
76.2073,04-Aug-14
76.6605,05-Aug-14
76.1243,06-Aug-14
75.9513,07-Aug-14
74.7032,08-Aug-14
75.0921,11-Aug-14
75.067,12-Aug-14
74.5725,13-Aug-14
75.1225,14-Aug-14
76.3704,18-Aug-14
77.1446,19-Aug-14
77.715,20-Aug-14
78.4062,21-Aug-14
78.599,22-Aug-14
78.1378,25-Aug-14
77.6488,26-Aug-14
78.3664,27-Aug-14
78.698,28-Aug-14
79.6933,01-Sep-14
80.4899,02-Sep-14
80.7029,03-Sep-14
80.6645,04-Sep-14
80.7737,05-Sep-14
81.4005,08-Sep-14
81.5259,09-Sep-14
81.9145,10-Sep-14
83.4382,11-Sep-14
84.0516,12-Sep-14
84.4125,15-Sep-14
81.9789,16-Sep-14
81.5789,17-Sep-14
82.5728,18-Sep-14
82.4635,19-Sep-14
82.7618,22-Sep-14
81.1827,23-Sep-14
80.7749,24-Sep-14
79.7052,25-Sep-14
80.0689,26-Sep-14
81.1372,29-Sep-14
81.6823,30-Sep-14
81.913,01-Oct-14
81.0457,07-Oct-14
80.9128,08-Oct-14
81.8883,09-Oct-14
81.0083,10-Oct-14
80.946,13-Oct-14
80.8799,14-Oct-14
79.5121,16-Oct-14
79.3963,17-Oct-14
79.9367,20-Oct-14
79.7948,21-Oct-14
80.3391,22-Oct-14
80.8682,27-Oct-14
80.7897,28-Oct-14
81.722,29-Oct-14
82.1501,30-Oct-14
82.9251,31-Oct-14
83.1269,03-Nov-14
83.0982,05-Nov-14
83.4693,07-Nov-14
83.1907,10-Nov-14
82.9507,11-Nov-14
83.315,12-Nov-14
83.8894,13-Nov-14
84.3802,14-Nov-14
85.4357,17-Nov-14
86.232,18-Nov-14
85.9537,19-Nov-14
85.8254,20-Nov-14
86.3129,21-Nov-14
86.4944,24-Nov-14
85.2022,25-Nov-14
85.4618,26-Nov-14
85.725,27-Nov-14
86.378,28-Nov-14
86.3419,01-Dec-14
86.9313,02-Dec-14
87.7619,03-Dec-14
87.8654,04-Dec-14
88.6855,05-Dec-14
88.107,08-Dec-14
86.9923,09-Dec-14
87.5129,10-Dec-14
87.7071,11-Dec-14
86.9435,12-Dec-14
86.6594,15-Dec-14
84.7205,16-Dec-14
84.4152,17-Dec-14
86.2498,18-Dec-14
86.4029,19-Dec-14
86.7882,22-Dec-14
87.1035,23-Dec-14
87.3255,24-Dec-14
87.1993,26-Dec-14
88.4565,29-Dec-14
88.603,30-Dec-14
89.0626,31-Dec-14
89.7796,01-Jan-15
90.4538,02-Jan-15
90.3654,05-Jan-15
88.3963,06-Jan-15
87.9565,07-Jan-15
89.7056,08-Jan-15
89.9192,09-Jan-15
90.1422,12-Jan-15
90.1162,13-Jan-15
90.5827,14-Jan-15
91.6031,15-Jan-15
91.8649,16-Jan-15
92.1428,19-Jan-15
92.5487,20-Jan-15
92.6058,21-Jan-15
92.6996,22-Jan-15
92.5212,23-Jan-15
93.4859,27-Jan-15
93.4792,28-Jan-15
94.163,29-Jan-15
93.4043,30-Jan-15
93.2286,02-Feb-15
92.9683,03-Feb-15
91.8633,04-Feb-15
91.0176,05-Feb-15
90.4789,06-Feb-15
89.4523,09-Feb-15
89.6198,10-Feb-15
90.5534,11-Feb-15
91.4763,12-Feb-15
91.6639,13-Feb-15
92.3953,16-Feb-15
93.1164,18-Feb-15
93.7559,19-Feb-15
93.8828,20-Feb-15
92.6,23-Feb-15
91.9936,24-Feb-15
91.7793,25-Feb-15
90.8926,26-Feb-15
91.7834,27-Feb-15
92.9552,02-Mar-15
94.15,03-Mar-15
93.8024,04-Mar-15
94.1429,05-Mar-15
93.0064,09-Mar-15
92.3707,10-Mar-15
92.5064,11-Mar-15
93.2629,12-Mar-15
92.3253,13-Mar-15
92.1586,16-Mar-15
92.2384,17-Mar-15
92.6162,18-Mar-15
92.3695,19-Mar-15
91.4771,20-Mar-15
90.3811,23-Mar-15
90.1604,24-Mar-15
89.664,25-Mar-15
89.276,26-Mar-15
89.4187,27-Mar-15
91.4068,30-Mar-15
91.3274,31-Mar-15
92.3171,01-Apr-15
93.0512,06-Apr-15
93.3256,07-Apr-15
94.2363,08-Apr-15
94.4786,09-Apr-15
94.5779,10-Apr-15
94.6253,13-Apr-15
94.1891,15-Apr-15
93.4966,16-Apr-15
93.0972,17-Apr-15
91.4502,20-Apr-15
91.2228,21-Apr-15
91.0266,22-Apr-15
90.7874,23-Apr-15
89.8766,24-Apr-15
88.2166,27-Apr-15
89.0032,28-Apr-15
89.4503,29-Apr-15
89.3421,30-Apr-15
89.8656,04-May-15
90.3886,05-May-15
88.5144,06-May-15
87.3284,07-May-15
87.499,08-May-15
88.3051,11-May-15
87.2768,12-May-15
88.0871,13-May-15
88.4311,14-May-15
89.1489,15-May-15
89.8204,18-May-15
89.5074,19-May-15
89.8799,20-May-15
90.2968,21-May-15
90.4953,22-May-15
90.1855,25-May-15
89.7593,26-May-15
89.7154,27-May-15
89.0625,28-May-15
88.9857,29-May-15
89.0855,01-Jun-15
87.5402,02-Jun-15
86.8309,03-Jun-15
86.8045,04-Jun-15
86.911,05-Jun-15
86.1701,08-Jun-15
85.7253,09-Jun-15
86.4573,10-Jun-15
85.7274,11-Jun-15
85.3044,12-Jun-15
85.7221,15-Jun-15
85.8601,16-Jun-15
86.6133,17-Jun-15
87.4541,18-Jun-15
87.2585,19-Jun-15
87.8437,22-Jun-15
88.5956,23-Jun-15
88.4268,24-Jun-15
88.3591,25-Jun-15
88.8136,26-Jun-15
87.9344,29-Jun-15
89.2117,30-Jun-15
89.9874,01-Jul-15
90.278,02-Jul-15
90.5168,03-Jul-15
91.229,06-Jul-15
91.5092,07-Jul-15
90.5177,08-Jul-15
90.584,09-Jul-15
91.0005,10-Jul-15
91.3306,13-Jul-15
91.1938,14-Jul-15
91.2382,15-Jul-15
91.7905,16-Jul-15
92.0509,17-Jul-15
92.1516,20-Jul-15
91.367,21-Jul-15
91.6938,22-Jul-15
91.6811,23-Jul-15
90.8966,24-Jul-15
89.8249,27-Jul-15
90.3005,28-Jul-15
90.8246,29-Jul-15
91.7744,30-Jul-15
92.8388,31-Jul-15
93.0955,03-Aug-15
93.3926,04-Aug-15
94.3343,05-Aug-15
94.7242,06-Aug-15
94.4987,07-Aug-15
95.4353,10-Aug-15
94.6498,11-Aug-15
93.1377,12-Aug-15
93.0044,13-Aug-15
94.6535,14-Aug-15
94.3962,17-Aug-15
95.2812,18-Aug-15
96.0142,19-Aug-15
94.6876,20-Aug-15
93.9735,21-Aug-15
88.7685,24-Aug-15
89.132,25-Aug-15
89.1443,26-Aug-15
90.7596,27-Aug-15
90.566,28-Aug-15
90.2641,31-Aug-15
88.7415,01-Sep-15
88.5347,02-Sep-15
89.3082,03-Sep-15
88.2971,04-Sep-15
86.9664,07-Sep-15
87.1734,08-Sep-15
88.2376,09-Sep-15
88.4321,10-Sep-15
88.5237,11-Sep-15
89.2989,14-Sep-15
88.9004,15-Sep-15
88.8484,16-Sep-15
89.9543,18-Sep-15
90.1684,21-Sep-15
88.7396,22-Sep-15
89.4269,23-Sep-15
89.6151,24-Sep-15
89.4086,28-Sep-15
89.5427,29-Sep-15
89.8634,30-Sep-15
89.917,01-Oct-15
91.0102,05-Oct-15
91.2627,06-Oct-15
91.7606,07-Oct-15
91.5081,08-Oct-15
92.4415,09-Oct-15
92.2977,12-Oct-15
92.1615,13-Oct-15
92.3122,14-Oct-15
92.5847,15-Oct-15
92.8022,16-Oct-15
92.7912,19-Oct-15
93.3735,20-Oct-15
93.2481,21-Oct-15
93.2523,23-Oct-15
93.17,26-Oct-15
93.6031,27-Oct-15
93.4117,28-Oct-15
93.4476,29-Oct-15
93.2147,30-Oct-15
92.7249,02-Nov-15
93.0765,03-Nov-15
93.2034,04-Nov-15
91.9088,05-Nov-15
91.2431,06-Nov-15
91.845,09-Nov-15
90.5435,10-Nov-15
90.5325,13-Nov-15
90.6857,16-Nov-15
91.0013,17-Nov-15
90.5728,18-Nov-15
91.4373,19-Nov-15
91.7559,20-Nov-15
91.9015,23-Nov-15
91.5089,24-Nov-15
91.2837,26-Nov-15
91.8516,27-Nov-15
91.9447,30-Nov-15
91.6006,01-Dec-15
91.4513,02-Dec-15
91.1069,03-Dec-15
90.4397,04-Dec-15
90.5965,07-Dec-15
89.9757,08-Dec-15
88.9343,09-Dec-15
89.6501,10-Dec-15
89.4129,11-Dec-15
89.5552,14-Dec-15
90.3261,15-Dec-15
90.3285,16-Dec-15
91.2865,17-Dec-15
90.7527,18-Dec-15
91.0941,21-Dec-15
90.7013,22-Dec-15
91.1113,23-Dec-15
91.4663,24-Dec-15
92.2298,28-Dec-15
92.145,29-Dec-15
92.2962,30-Dec-15
92.9195,31-Dec-15
93.9729,01-Jan-16
93.0077,04-Jan-16
93.1634,05-Jan-16
92.7963,06-Jan-16
90.9185,07-Jan-16
91.8399,08-Jan-16
91.2507,11-Jan-16
90.7295,12-Jan-16
89.7447,13-Jan-16
89.1634,14-Jan-16
87.9119,15-Jan-16
85.5549,18-Jan-16
86.5937,19-Jan-16
85.3181,20-Jan-16
85.2066,21-Jan-16
86.235,22-Jan-16
86.5525,25-Jan-16
86.8301,27-Jan-16
86.6942,28-Jan-16
87.4306,29-Jan-16
88.1534,01-Feb-16
87.9953,02-Feb-16
86.7309,03-Feb-16
86.488,04-Feb-16
87.192,05-Feb-16
87.975,08-Feb-16
87.3706,09-Feb-16
86.3891,10-Feb-16
83.9061,11-Feb-16
83.0375,12-Feb-16
84.368,15-Feb-16
84.0088,16-Feb-16
84.4891,17-Feb-16
85.1869,18-Feb-16
85.0602,19-Feb-16
84.9292,22-Feb-16
84.0366,23-Feb-16
83.0184,24-Feb-16
82.903,25-Feb-16
82.5557,26-Feb-16
82.2006,29-Feb-16
83.7788,01-Mar-16
85.3808,02-Mar-16
86.2707,03-Mar-16
86.4251,04-Mar-16
86.9527,08-Mar-16
87.2572,09-Mar-16
87.3289,10-Mar-16
87.4223,11-Mar-16
87.6322,14-Mar-16
87.0724,15-Mar-16
87.5219,16-Mar-16
88.2307,17-Mar-16
88.9981,18-Mar-16
89.5089,21-Mar-16
88.9234,22-Mar-16
89.195,23-Mar-16
88.6177,28-Mar-16
88.5468,29-Mar-16
89.3614,30-Mar-16
90.0162,31-Mar-16
90.114,01-Apr-16
90.8694,04-Apr-16
89.8238,05-Apr-16
90.0877,06-Apr-16
89.8293,07-Apr-16
90.4966,08-Apr-16
91.5634,11-Apr-16
92.7546,12-Apr-16
93.4673,13-Apr-16
94.2041,18-Apr-16
94.3777,20-Apr-16
94.446,21-Apr-16
94.2404,22-Apr-16
94.1745,25-Apr-16
94.7101,26-Apr-16
95.2677,27-Apr-16
94.7401,28-Apr-16
95.0542,29-Apr-16
95.3529,02-May-16
94.8405,03-May-16
93.9767,04-May-16
94.0108,05-May-16
93.3375,06-May-16
94.063,09-May-16
94.011,10-May-16
94.1642,11-May-16
95.0277,12-May-16
94.8475,13-May-16
94.719,16-May-16
95.0055,17-May-16
94.7511,18-May-16
93.5624,19-May-16
93.4358,20-May-16
93.916,23-May-16
93.4294,24-May-16
94.0449,25-May-16
94.8123,26-May-16
95.1833,27-May-16
95.4013,30-May-16
95.7249,31-May-16
95.8457,01-Jun-16
96.1001,02-Jun-16
96.2944,03-Jun-16
96.2091,06-Jun-16
97.0077,07-Jun-16
96.8815,08-Jun-16
96.2753,09-Jun-16
96.1781,10-Jun-16
95.693,13-Jun-16
95.6056,14-Jun-16
96.193,15-Jun-16
95.7844,16-Jun-16
95.7429,17-Jun-16
95.7611,20-Jun-16
95.3215,21-Jun-16
95.1786,22-Jun-16
95.258,23-Jun-16
94.104,24-Jun-16
94.5773,27-Jun-16
95.4322,28-Jun-16
96.5314,29-Jun-16
97.1541,30-Jun-16
97.7367,01-Jul-16
99.052,04-Jul-16
99.1344,05-Jul-16
98.7622,07-Jul-16
98.7864,08-Jul-16
99.864,11-Jul-16
99.5241,12-Jul-16
99.3212,13-Jul-16
100.1729,14-Jul-16
