Net Asset Value,NAV date
100.3055,15-Jul-16
100.0042,18-Jul-16
100.1595,19-Jul-16
101.0284,20-Jul-16
100.8493,21-Jul-16
101.4866,22-Jul-16
102.2793,25-Jul-16
101.8204,26-Jul-16
101.6344,27-Jul-16
102.0322,28-Jul-16
102.5459,29-Jul-16
101.7236,01-Aug-16
100.8874,02-Aug-16
99.8292,03-Aug-16
99.9801,04-Aug-16
100.9504,05-Aug-16
101.7754,08-Aug-16
101.8764,09-Aug-16
100.7571,10-Aug-16
100.7637,11-Aug-16
100.9259,12-Aug-16
101.7578,16-Aug-16
101.6943,17-Aug-16
102.9294,18-Aug-16
103.3292,19-Aug-16
103.8098,22-Aug-16
103.3785,23-Aug-16
104.0957,24-Aug-16
103.6469,25-Aug-16
103.2635,26-Aug-16
103.1811,29-Aug-16
104.5085,30-Aug-16
105.2863,31-Aug-16
104.4453,01-Sep-16
105.3533,02-Sep-16
105.695,06-Sep-16
105.4935,07-Sep-16
106.1515,08-Sep-16
105.6359,09-Sep-16
104.4524,12-Sep-16
104.763,14-Sep-16
105.2225,15-Sep-16
106.0744,16-Sep-16
106.3784,19-Sep-16
105.9547,20-Sep-16
106.0361,21-Sep-16
107.2093,22-Sep-16
106.7212,23-Sep-16
105.7042,26-Sep-16
105.8881,27-Sep-16
106.1496,28-Sep-16
103.319,29-Sep-16
104.2198,30-Sep-16
105.9928,03-Oct-16
106.3623,04-Oct-16
106.838,05-Oct-16
106.827,06-Oct-16
106.9449,07-Oct-16
106.9141,10-Oct-16
105.3188,13-Oct-16
105.279,14-Oct-16
104.3322,17-Oct-16
105.8955,18-Oct-16
105.4246,19-Oct-16
105.7991,20-Oct-16
106.3402,21-Oct-16
106.5424,24-Oct-16
106.6224,25-Oct-16
105.6864,26-Oct-16
105.814,27-Oct-16
106.5078,28-Oct-16
106.8513,01-Nov-16
105.9476,02-Nov-16
105.3954,03-Nov-16
104.0853,04-Nov-16
104.6176,07-Nov-16
104.6723,08-Nov-16
104.2059,09-Nov-16
105.4223,10-Nov-16
103.3688,11-Nov-16
99.7268,15-Nov-16
99.1909,16-Nov-16
98.9769,17-Nov-16
99.11,18-Nov-16
97.0397,21-Nov-16
97.9197,22-Nov-16
97.8158,23-Nov-16
96.7958,24-Nov-16
98.2327,25-Nov-16
99.4697,28-Nov-16
99.4059,29-Nov-16
100.0556,30-Nov-16
99.2978,01-Dec-16
98.0188,02-Dec-16
98.7182,05-Dec-16
99.0108,06-Dec-16
98.7665,07-Dec-16
99.6511,08-Dec-16
99.5984,09-Dec-16
98.7063,12-Dec-16
99.0848,13-Dec-16
98.8827,14-Dec-16
98.7096,15-Dec-16
98.6594,16-Dec-16
98.2641,19-Dec-16
97.223,20-Dec-16
97.0315,21-Dec-16
95.9031,22-Dec-16
93.6709,23-Dec-16
91.8679,26-Dec-16
93.2981,27-Dec-16
94.2453,28-Dec-16
94.8341,29-Dec-16
94.9869,30-Dec-16
95.4993,02-Jan-17
95.7092,03-Jan-17
95.337,04-Jan-17
96.257,05-Jan-17
96.1652,06-Jan-17
95.8789,09-Jan-17
96.5468,10-Jan-17
97.3637,11-Jan-17
97.4149,12-Jan-17
97.5852,13-Jan-17
97.901,16-Jan-17
97.9271,17-Jan-17
98.3476,18-Jan-17
99.2185,19-Jan-17
98.1063,20-Jan-17
97.69,23-Jan-17
98.4397,24-Jan-17
99.2502,25-Jan-17
99.8829,27-Jan-17
99.4637,30-Jan-17
99.1283,31-Jan-17
100.2166,01-Feb-17
100.9439,02-Feb-17
101.8657,03-Feb-17
102.7138,06-Feb-17
102.2589,07-Feb-17
102.0141,08-Feb-17
102.4396,09-Feb-17
102.5661,10-Feb-17
101.9702,13-Feb-17
101.6978,14-Feb-17
101.2359,15-Feb-17
101.9676,16-Feb-17
102.9254,17-Feb-17
103.2869,20-Feb-17
103.7258,21-Feb-17
103.301,22-Feb-17
103.2716,23-Feb-17
103.0743,27-Feb-17
103.1862,28-Feb-17
103.9256,01-Mar-17
103.3118,02-Mar-17
103.4345,03-Mar-17
103.1081,06-Mar-17
103.2082,07-Mar-17
103.1735,08-Mar-17
102.8359,09-Mar-17
102.7589,10-Mar-17
103.5929,14-Mar-17
104.0769,15-Mar-17
105.0148,16-Mar-17
104.6746,17-Mar-17
105.3606,20-Mar-17
103.5195,21-Mar-17
102.7238,22-Mar-17
103.0622,23-Mar-17
103.3595,24-Mar-17
103.3296,27-Mar-17
103.9891,28-Mar-17
104.9031,29-Mar-17
106.3011,30-Mar-17
107.2962,31-Mar-17
107.8214,03-Apr-17
109.0695,05-Apr-17
109.1074,06-Apr-17
108.2062,07-Apr-17
109.0904,10-Apr-17
109.2752,11-Apr-17
108.585,12-Apr-17
108.3643,13-Apr-17
108.2325,17-Apr-17
108.2403,18-Apr-17
108.5341,19-Apr-17
109.2282,20-Apr-17
109.1085,21-Apr-17
109.0951,24-Apr-17
109.7753,25-Apr-17
109.0366,26-Apr-17
109.1423,27-Apr-17
108.9347,28-Apr-17
108.5925,02-May-17
108.8716,03-May-17
109.4315,04-May-17
109.0549,05-May-17
109.6288,08-May-17
110.1565,09-May-17
111.0393,10-May-17
110.6254,11-May-17
110.7689,12-May-17
111.5209,15-May-17
111.6585,16-May-17
111.6353,17-May-17
110.3849,18-May-17
109.49,19-May-17
108.8377,22-May-17
107.3878,23-May-17
106.3877,24-May-17
107.6638,25-May-17
108.7921,26-May-17
108.1391,29-May-17
108.6523,30-May-17
109.1701,31-May-17
109.7523,01-Jun-17
111.4254,02-Jun-17
111.8646,05-Jun-17
111.5794,06-Jun-17
112.197,07-Jun-17
112.486,08-Jun-17
113.1877,09-Jun-17
113.7279,12-Jun-17
113.807,13-Jun-17
113.5775,14-Jun-17
114.0293,15-Jun-17
114.2152,16-Jun-17
114.2511,19-Jun-17
114.3824,20-Jun-17
114.3854,21-Jun-17
114.1827,22-Jun-17
113.2729,23-Jun-17
112.7447,27-Jun-17
112.4685,28-Jun-17
112.7535,29-Jun-17
113.1973,30-Jun-17
114.1275,03-Jul-17
113.8074,04-Jul-17
114.528,05-Jul-17
114.9086,06-Jul-17
115.7672,07-Jul-17
116.9232,10-Jul-17
116.4899,11-Jul-17
117.847,12-Jul-17
118.7625,13-Jul-17
117.9673,14-Jul-17
117.9536,17-Jul-17
117.6892,18-Jul-17
118.573,19-Jul-17
118.0373,20-Jul-17
117.6793,21-Jul-17
117.6654,24-Jul-17
117.4732,25-Jul-17
117.6856,26-Jul-17
117.3268,27-Jul-17
118.3951,28-Jul-17
118.4997,31-Jul-17
118.5524,01-Aug-17
117.7009,02-Aug-17
116.8398,03-Aug-17
117.4739,04-Aug-17
117.829,07-Aug-17
117.0991,08-Aug-17
115.413,09-Aug-17
113.4123,10-Aug-17
113.4932,11-Aug-17
114.7838,14-Aug-17
115.704,16-Aug-17
115.9197,17-Aug-17
115.4072,18-Aug-17
114.7579,21-Aug-17
115.3422,22-Aug-17
115.7188,23-Aug-17
116.5864,24-Aug-17
117.4007,28-Aug-17
116.3357,29-Aug-17
117.4484,30-Aug-17
118.4572,31-Aug-17
119.1257,01-Sep-17
118.4994,04-Sep-17
118.9008,05-Sep-17
118.8766,06-Sep-17
118.8568,07-Sep-17
119.3579,08-Sep-17
119.2918,11-Sep-17
121.0772,12-Sep-17
120.9414,13-Sep-17
122.1546,14-Sep-17
122.3783,15-Sep-17
122.0866,18-Sep-17
122.7173,19-Sep-17
123.3766,20-Sep-17
123.4178,21-Sep-17
121.2592,22-Sep-17
119.4349,25-Sep-17
119.8928,26-Sep-17
118.05,27-Sep-17
118.1507,28-Sep-17
119.0211,29-Sep-17
119.2692,03-Oct-17
120.1991,04-Oct-17
120.4082,05-Oct-17
121.075,06-Oct-17
121.5291,09-Oct-17
122.2766,10-Oct-17
121.2147,11-Oct-17
122.3755,12-Oct-17
122.6,13-Oct-17
122.3927,16-Oct-17
122.4678,17-Oct-17
122.5418,18-Oct-17
122.205,23-Oct-17
122.2983,24-Oct-17
121.6478,25-Oct-17
121.2496,26-Oct-17
121.465,27-Oct-17
122.73,30-Oct-17
122.8981,31-Oct-17
123.7657,01-Nov-17
125.3098,02-Nov-17
126.0644,03-Nov-17
126.5079,06-Nov-17
125.085,07-Nov-17
124.7042,08-Nov-17
126.2862,09-Nov-17
125.9985,10-Nov-17
125.6386,13-Nov-17
125.0272,14-Nov-17
124.7348,15-Nov-17
126.3487,16-Nov-17
127.8296,17-Nov-17
128.7282,20-Nov-17
129.4772,21-Nov-17
129.1843,22-Nov-17
129.4839,23-Nov-17
129.6574,24-Nov-17
129.9266,27-Nov-17
130.8252,28-Nov-17
131.424,29-Nov-17
132.0099,30-Nov-17
131.8365,01-Dec-17
132.0035,04-Dec-17
131.6053,05-Dec-17
130.9481,06-Dec-17
131.7058,07-Dec-17
133.4615,08-Dec-17
133.337,11-Dec-17
132.7948,12-Dec-17
131.5292,13-Dec-17
131.6717,14-Dec-17
132.7518,15-Dec-17
133.5866,18-Dec-17
135.3831,19-Dec-17
135.7144,20-Dec-17
136.3476,21-Dec-17
136.6069,22-Dec-17
137.968,26-Dec-17
137.5146,27-Dec-17
137.7446,28-Dec-17
137.4703,29-Dec-17
137.5624,01-Jan-18
136.2377,02-Jan-18
137.0089,03-Jan-18
137.5295,04-Jan-18
138.7819,05-Jan-18
138.7961,08-Jan-18
138.8053,09-Jan-18
138.7134,10-Jan-18
138.9791,11-Jan-18
138.7706,12-Jan-18
139.0161,15-Jan-18
137.925,16-Jan-18
137.8437,17-Jan-18
138.1759,18-Jan-18
140.5046,19-Jan-18
140.0659,22-Jan-18
139.7484,23-Jan-18
138.9574,24-Jan-18
138.5063,25-Jan-18
137.4388,29-Jan-18
137.4599,30-Jan-18
136.4956,31-Jan-18
136.8885,01-Feb-18
133.7307,02-Feb-18
133.2192,05-Feb-18
130.5193,06-Feb-18
131.7916,07-Feb-18
133.7517,08-Feb-18
133.4843,09-Feb-18
134.4866,12-Feb-18
134.4888,14-Feb-18
133.7644,15-Feb-18
132.7328,16-Feb-18
131.4134,19-Feb-18
131.0805,20-Feb-18
131.6231,21-Feb-18
131.3591,22-Feb-18
132.2708,23-Feb-18
133.2699,26-Feb-18
133.0779,27-Feb-18
132.6618,28-Feb-18
132.7341,01-Mar-18
131.7374,05-Mar-18
130.7685,06-Mar-18
129.238,07-Mar-18
129.5937,08-Mar-18
129.8938,09-Mar-18
130.3557,12-Mar-18
131.1004,13-Mar-18
131.3715,14-Mar-18
131.6075,15-Mar-18
130.3129,16-Mar-18
129.3734,19-Mar-18
129.1901,20-Mar-18
129.5845,21-Mar-18
128.9033,22-Mar-18
127.3637,23-Mar-18
128.8396,26-Mar-18
130.6383,27-Mar-18
130.2943,28-Mar-18
132.1678,02-Apr-18
133.1763,03-Apr-18
132.3443,04-Apr-18
134.4972,05-Apr-18
134.9119,06-Apr-18
135.5799,09-Apr-18
135.7003,10-Apr-18
135.84,11-Apr-18
136.3147,12-Apr-18
135.967,13-Apr-18
137.0039,16-Apr-18
136.6804,17-Apr-18
136.1634,18-Apr-18
136.7868,19-Apr-18
137.2636,20-Apr-18
137.797,23-Apr-18
137.9862,24-Apr-18
137.6596,25-Apr-18
138.6544,26-Apr-18
138.3679,27-Apr-18
138.7304,30-Apr-18
138.4982,02-May-18
136.9828,03-May-18
137.0451,04-May-18
137.3576,07-May-18
137.8373,08-May-18
137.6742,09-May-18
137.3348,10-May-18
136.9892,11-May-18
136.2094,14-May-18
136.2477,15-May-18
136.1138,16-May-18
136.3959,17-May-18
136.6301,18-May-18
135.0582,21-May-18
135.3002,22-May-18
134.7039,23-May-18
135.5543,24-May-18
136.9357,25-May-18
137.1654,28-May-18
136.0864,29-May-18
136.6003,30-May-18
137.0551,31-May-18
136.0126,01-Jun-18
133.9624,04-Jun-18
132.8787,05-Jun-18
134.2208,06-Jun-18
135.3428,07-Jun-18
135.4391,08-Jun-18
135.4926,11-Jun-18
136.0628,12-Jun-18
135.3725,13-Jun-18
135.4898,14-Jun-18
135.3905,15-Jun-18
135.0415,18-Jun-18
133.7377,19-Jun-18
133.8496,20-Jun-18
133.099,21-Jun-18
133.6815,22-Jun-18
133.0452,25-Jun-18
132.4477,26-Jun-18
130.8865,27-Jun-18
129.6089,28-Jun-18
130.8382,29-Jun-18
130.3396,02-Jul-18
131.3905,03-Jul-18
132.489,04-Jul-18
132.6564,05-Jul-18
132.9043,06-Jul-18
133.5914,09-Jul-18
133.9855,10-Jul-18
133.9062,11-Jul-18
134.4847,12-Jul-18
133.6636,13-Jul-18
132.027,16-Jul-18
133.1934,17-Jul-18
132.5832,18-Jul-18
131.401,19-Jul-18
132.2944,20-Jul-18
133.3894,23-Jul-18
133.5409,24-Jul-18
133.4788,25-Jul-18
133.9665,26-Jul-18
135.9273,27-Jul-18
136.4308,30-Jul-18
136.3575,31-Jul-18
136.4573,01-Aug-18
136.5092,02-Aug-18
137.9906,03-Aug-18
138.4407,06-Aug-18
138.454,07-Aug-18
138.7381,08-Aug-18
138.6349,09-Aug-18
138.8069,10-Aug-18
137.8793,13-Aug-18
138.2436,14-Aug-18
137.7058,16-Aug-18
137.9097,17-Aug-18
138.775,20-Aug-18
139.4706,21-Aug-18
139.0483,23-Aug-18
138.5113,24-Aug-18
139.6462,27-Aug-18
140.2837,28-Aug-18
140.357,29-Aug-18
140.5559,30-Aug-18
141.1062,31-Aug-18
139.9893,03-Sep-18
138.6994,04-Sep-18
138.1792,05-Sep-18
139.0889,06-Sep-18
139.6756,07-Sep-18
137.28,10-Sep-18
136.3315,11-Sep-18
137.241,12-Sep-18
138.4457,14-Sep-18
137.1611,17-Sep-18
135.8509,18-Sep-18
135.248,19-Sep-18
133.8682,21-Sep-18
130.8355,24-Sep-18
130.6429,25-Sep-18
130.2919,26-Sep-18
128.529,27-Sep-18
127.5569,28-Sep-18
126.8411,01-Oct-18
125.8218,03-Oct-18
123.9241,04-Oct-18
121.7285,05-Oct-18
121.1401,08-Oct-18
120.5434,09-Oct-18
124.6341,10-Oct-18
122.093,11-Oct-18
124.3592,12-Oct-18
124.2955,15-Oct-18
125.1864,16-Oct-18
123.6021,17-Oct-18
121.7303,19-Oct-18
121.0186,22-Oct-18
119.9803,23-Oct-18
121.4025,24-Oct-18
120.6393,25-Oct-18
120.8904,26-Oct-18
122.9972,29-Oct-18
123.3642,30-Oct-18
124.5338,31-Oct-18
125.2886,01-Nov-18
126.4951,02-Nov-18
126.5889,05-Nov-18
125.5313,06-Nov-18
126.9495,09-Nov-18
125.723,12-Nov-18
125.9011,13-Nov-18
126.1331,14-Nov-18
126.6112,15-Nov-18
127.4966,16-Nov-18
127.5953,19-Nov-18
126.8661,20-Nov-18
127.0622,21-Nov-18
126.5223,22-Nov-18
126.744,26-Nov-18
127.188,27-Nov-18
126.7453,28-Nov-18
127.7304,29-Nov-18
128.5872,30-Nov-18
128.748,03-Dec-18
129.1492,04-Dec-18
128.1046,05-Dec-18
126.3481,06-Dec-18
127.6541,07-Dec-18
125.4036,10-Dec-18
126.3567,11-Dec-18
128.8387,12-Dec-18
129.7984,13-Dec-18
129.9908,14-Dec-18
130.16,17-Dec-18
131.1207,18-Dec-18
132.2375,19-Dec-18
132.4657,20-Dec-18
131.1557,21-Dec-18
130.0885,24-Dec-18
130.569,26-Dec-18
130.9936,27-Dec-18
131.7238,28-Dec-18
132.2276,31-Dec-18
132.6721,01-Jan-19
131.5304,02-Jan-19
130.7688,03-Jan-19
130.8525,04-Jan-19
130.6318,07-Jan-19
130.1752,08-Jan-19
130.4411,09-Jan-19
130.6214,10-Jan-19
130.3244,11-Jan-19
129.8821,14-Jan-19
130.6166,15-Jan-19
130.4862,16-Jan-19
130.4939,17-Jan-19
129.9757,18-Jan-19
130.2733,21-Jan-19
130.0936,22-Jan-19
129.2491,23-Jan-19
129.301,24-Jan-19
128.7182,25-Jan-19
126.5856,28-Jan-19
126.4693,29-Jan-19
126.406,30-Jan-19
127.8178,31-Jan-19
127.8936,01-Feb-19
128.0664,04-Feb-19
128.0016,05-Feb-19
129.065,06-Feb-19
129.5371,07-Feb-19
129.1467,08-Feb-19
128.3491,11-Feb-19
127.9301,12-Feb-19
127.9948,13-Feb-19
127.563,14-Feb-19
126.7077,15-Feb-19
125.7516,18-Feb-19
126.5966,19-Feb-19
127.6736,20-Feb-19
128.4859,21-Feb-19
128.4719,22-Feb-19
129.0573,25-Feb-19
129.0109,26-Feb-19
128.8581,27-Feb-19
129.3206,28-Feb-19
130.2308,01-Mar-19
132.5407,05-Mar-19
133.3315,06-Mar-19
133.1278,07-Mar-19
132.8665,08-Mar-19
134.6832,11-Mar-19
135.8129,12-Mar-19
135.9424,13-Mar-19
136.0903,14-Mar-19
136.7913,15-Mar-19
137.4839,18-Mar-19
138.0039,19-Mar-19
137.9276,20-Mar-19
137.403,22-Mar-19
136.4841,25-Mar-19
137.7804,26-Mar-19
137.642,27-Mar-19
139.1274,28-Mar-19
140.5505,29-Mar-19
141.3227,01-Apr-19
141.72,02-Apr-19
141.1316,03-Apr-19
141.5525,04-Apr-19
142.5308,05-Apr-19
141.8484,08-Apr-19
141.5991,09-Apr-19
141.2362,10-Apr-19
141.8933,11-Apr-19
142.1266,12-Apr-19
143.1373,15-Apr-19
143.7004,16-Apr-19
143.0215,18-Apr-19
140.9565,22-Apr-19
140.7439,23-Apr-19
141.8723,24-Apr-19
141.5705,25-Apr-19
141.4553,26-Apr-19
141.6656,30-Apr-19
141.9869,02-May-19
142.3191,03-May-19
141.2296,06-May-19
140.6725,07-May-19
139.3382,08-May-19
138.8209,09-May-19
139.2785,10-May-19
137.996,13-May-19
138.4031,14-May-19
138.6086,15-May-19
138.7046,16-May-19
139.9833,17-May-19
143.4147,20-May-19
142.3471,21-May-19
142.8304,22-May-19
142.5084,23-May-19
145.4907,24-May-19
146.53,27-May-19
146.5248,28-May-19
145.7904,29-May-19
146.4103,30-May-19
146.6441,31-May-19
147.8847,03-Jun-19
147.0724,04-Jun-19
145.0189,06-Jun-19
145.0461,07-Jun-19
145.1073,10-Jun-19
145.3519,11-Jun-19
144.435,12-Jun-19
144.1755,13-Jun-19
143.4099,14-Jun-19
142.3596,17-Jun-19
142.0708,18-Jun-19
142.0622,19-Jun-19
143.4336,20-Jun-19
142.6456,21-Jun-19
142.2863,24-Jun-19
143.8971,25-Jun-19
145.3813,26-Jun-19
145.1805,27-Jun-19
145.1786,28-Jun-19
145.5739,01-Jul-19
146.4499,02-Jul-19
146.4556,03-Jul-19
147.2317,04-Jul-19
145.9355,05-Jul-19
143.0688,08-Jul-19
143.2365,09-Jul-19
142.018,10-Jul-19
142.7604,11-Jul-19
142.7547,12-Jul-19
142.7556,15-Jul-19
143.4424,16-Jul-19
144.2606,17-Jul-19
143.4796,18-Jul-19
141.8096,19-Jul-19
140.6877,22-Jul-19
140.3818,23-Jul-19
139.6632,24-Jul-19
139.319,25-Jul-19
139.9612,26-Jul-19
139.5982,29-Jul-19
138.5474,30-Jul-19
139.1256,31-Jul-19
137.6388,01-Aug-19
137.1386,02-Aug-19
135.0813,05-Aug-19
136.4984,06-Aug-19
135.8967,07-Aug-19
137.0733,08-Aug-19
137.5282,09-Aug-19
134.381,13-Aug-19
135.0412,14-Aug-19
135.5542,16-Aug-19
135.0339,19-Aug-19
135.0773,20-Aug-19
134.1654,21-Aug-19
132.7232,22-Aug-19
133.3153,23-Aug-19
135.3958,26-Aug-19
136.4363,27-Aug-19
135.4835,28-Aug-19
134.6066,29-Aug-19
135.0878,30-Aug-19
133.6312,03-Sep-19
134.153,04-Sep-19
134.2579,05-Sep-19
135.9725,06-Sep-19
136.6221,09-Sep-19
137.0669,11-Sep-19
136.7943,12-Sep-19
137.3434,13-Sep-19
137.4952,16-Sep-19
135.5559,17-Sep-19
135.89,18-Sep-19
134.7787,19-Sep-19
140.9978,20-Sep-19
144.8331,23-Sep-19
144.6835,24-Sep-19
143.6097,25-Sep-19
145.4378,26-Sep-19
145.8529,27-Sep-19
145.2955,30-Sep-19
143.805,01-Oct-19
142.7017,03-Oct-19
140.8098,04-Oct-19
140.4963,07-Oct-19
142.4636,09-Oct-19
141.7639,10-Oct-19
142.4058,11-Oct-19
143.3318,14-Oct-19
143.2674,15-Oct-19
143.8917,16-Oct-19
145.5303,17-Oct-19
147.6913,18-Oct-19
147.5129,22-Oct-19
147.2345,23-Oct-19
146.8451,24-Oct-19
147.0828,25-Oct-19
148.2917,29-Oct-19
149.2915,30-Oct-19
149.733,31-Oct-19
150.0794,01-Nov-19
150.5571,04-Nov-19
150.2164,05-Nov-19
150.4042,06-Nov-19
150.4672,07-Nov-19
149.448,08-Nov-19
150.1635,11-Nov-19
148.4426,13-Nov-19
148.6496,14-Nov-19
150.658,15-Nov-19
150.9672,18-Nov-19
152.2286,19-Nov-19
152.5825,20-Nov-19
151.878,21-Nov-19
150.8827,22-Nov-19
153.0986,25-Nov-19
152.2517,26-Nov-19
