Net Asset Value,NAV date
152.8499,27-Nov-19
153.0548,28-Nov-19
152.6944,29-Nov-19
152.5376,02-Dec-19
151.9879,03-Dec-19
152.9105,04-Dec-19
152.2247,05-Dec-19
150.814,06-Dec-19
150.8636,09-Dec-19
150.2649,10-Dec-19
149.8914,11-Dec-19
150.7384,12-Dec-19
151.4953,13-Dec-19
150.9448,16-Dec-19
152.0416,17-Dec-19
151.7944,18-Dec-19
152.4965,19-Dec-19
153.398,20-Dec-19
153.5655,23-Dec-19
153.1748,24-Dec-19
152.4124,26-Dec-19
153.6977,27-Dec-19
153.7587,30-Dec-19
153.4682,31-Dec-19
153.4303,01-Jan-20
154.0069,02-Jan-20
153.721,03-Jan-20
151.448,06-Jan-20
152.0281,07-Jan-20
152.0505,08-Jan-20
153.6415,09-Jan-20
154.2025,10-Jan-20
155.1326,13-Jan-20
155.6019,14-Jan-20
155.8808,15-Jan-20
156.9061,16-Jan-20
158.331,17-Jan-20
157.8409,20-Jan-20
157.1179,21-Jan-20
157.2576,22-Jan-20
158.0182,23-Jan-20
159.0936,24-Jan-20
157.725,27-Jan-20
157.153,28-Jan-20
158.2097,29-Jan-20
157.5593,30-Jan-20
157.981,31-Jan-20
156.8164,03-Feb-20
158.9213,04-Feb-20
159.8827,05-Feb-20
161.1316,06-Feb-20
161.3879,07-Feb-20
161.1443,10-Feb-20
161.7747,11-Feb-20
161.7625,12-Feb-20
162.3673,13-Feb-20
161.7569,14-Feb-20
161.5491,17-Feb-20
160.5029,18-Feb-20
162.1772,19-Feb-20
162.4939,20-Feb-20
160.7252,24-Feb-20
160.3462,25-Feb-20
159.9048,26-Feb-20
159.6348,27-Feb-20
155.0527,28-Feb-20
153.5835,02-Mar-20
154.9032,03-Mar-20
152.9403,04-Mar-20
154.2204,05-Mar-20
151.8796,06-Mar-20
147.1121,09-Mar-20
145.7872,11-Mar-20
135.2125,12-Mar-20
139.9579,13-Mar-20
133.5231,16-Mar-20
130.3965,17-Mar-20
125.1503,18-Mar-20
121.62,19-Mar-20
124.1892,20-Mar-20
109.2024,23-Mar-20
110.7483,24-Mar-20
115.6708,25-Mar-20
119.5455,26-Mar-20
119.8656,27-Mar-20
116.6575,30-Mar-20
119.811,31-Mar-20
117.3625,01-Apr-20
117.3625,01-Apr-20
115.8109,03-Apr-20
115.8109,03-Apr-20
121.9315,07-Apr-20
121.9315,07-Apr-20
122.9091,08-Apr-20
122.9091,08-Apr-20
126.7726,09-Apr-20
126.7726,09-Apr-20
125.4789,13-Apr-20
125.4789,13-Apr-20
125.2403,15-Apr-20
125.2403,15-Apr-20
125.5192,16-Apr-20
125.5192,16-Apr-20
127.6805,17-Apr-20
127.6805,17-Apr-20
127.9854,20-Apr-20
127.9854,20-Apr-20
125.5608,21-Apr-20
125.5608,21-Apr-20
126.5255,22-Apr-20
126.5255,22-Apr-20
127.7973,23-Apr-20
127.7973,23-Apr-20
125.36,24-Apr-20
125.36,24-Apr-20
125.8603,27-Apr-20
125.8603,27-Apr-20
126.8115,28-Apr-20
126.8115,28-Apr-20
128.2183,29-Apr-20
128.2183,29-Apr-20
130.6701,30-Apr-20
130.6701,30-Apr-20
125.1976,04-May-20
125.1976,04-May-20
123.4481,05-May-20
123.4481,05-May-20
125.0929,06-May-20
125.0929,06-May-20
124.2366,07-May-20
124.2366,07-May-20
123.4413,08-May-20
123.4413,08-May-20
124.2333,11-May-20
124.2333,11-May-20
124.8237,12-May-20
124.8237,12-May-20
126.7624,13-May-20
126.7624,13-May-20
124.9576,14-May-20
124.9576,14-May-20
124.6172,15-May-20
124.6172,15-May-20
120.9285,18-May-20
120.9285,18-May-20
122.3221,19-May-20
122.3221,19-May-20
124.0155,20-May-20
124.0155,20-May-20
124.3568,21-May-20
124.3568,21-May-20
122.9208,22-May-20
122.9208,22-May-20
122.5225,26-May-20
122.5225,26-May-20
124.5082,27-May-20
124.5082,27-May-20
125.4643,28-May-20
125.4643,28-May-20
126.562,29-May-20
126.562,29-May-20
130.5218,01-Jun-20
130.5218,01-Jun-20
133.0622,02-Jun-20
133.0622,02-Jun-20
134.2027,03-Jun-20
134.2027,03-Jun-20
133.2577,04-Jun-20
133.2577,04-Jun-20
135.5569,05-Jun-20
135.5569,05-Jun-20
135.6022,08-Jun-20
135.6022,08-Jun-20
133.8322,09-Jun-20
133.8322,09-Jun-20
135.3889,10-Jun-20
135.3889,10-Jun-20
133.0734,11-Jun-20
133.0734,11-Jun-20
133.3864,12-Jun-20
133.3864,12-Jun-20
131.431,15-Jun-20
131.431,15-Jun-20
131.8383,16-Jun-20
131.8383,16-Jun-20
132.1848,17-Jun-20
132.1848,17-Jun-20
134.6409,18-Jun-20
134.6409,18-Jun-20
135.8326,19-Jun-20
135.8326,19-Jun-20
137.2547,22-Jun-20
137.2547,22-Jun-20
139.0014,23-Jun-20
139.0014,23-Jun-20
138.1214,24-Jun-20
138.1214,24-Jun-20
138.1976,25-Jun-20
138.1976,25-Jun-20
138.3614,26-Jun-20
137.2425,29-Jun-20
136.9039,30-Jun-20
137.807,01-Jul-20
138.4488,02-Jul-20
139.6071,03-Jul-20
140.9074,06-Jul-20
141.7782,07-Jul-20
140.9123,08-Jul-20
141.9451,09-Jul-20
141.1133,10-Jul-20
140.7726,13-Jul-20
138.6989,14-Jul-20
137.9868,15-Jul-20
138.4279,16-Jul-20
140.513,17-Jul-20
141.9908,20-Jul-20
142.3471,21-Jul-20
142.2511,22-Jul-20
143.383,23-Jul-20
141.5823,24-Jul-20
140.4406,27-Jul-20
141.2373,28-Jul-20
141.1576,29-Jul-20
140.7283,30-Jul-20
141.4258,31-Jul-20
140.0776,03-Aug-20
141.6241,04-Aug-20
141.9241,05-Aug-20
142.0748,06-Aug-20
143.4431,07-Aug-20
144.5777,10-Aug-20
144.821,11-Aug-20
144.9195,12-Aug-20
145.925,13-Aug-20
144.843,14-Aug-20
145.617,17-Aug-20
146.9911,18-Aug-20
147.6393,19-Aug-20
147.4125,20-Aug-20
148.5286,21-Aug-20
150.642,24-Aug-20
151.5753,25-Aug-20
151.8536,26-Aug-20
152.4205,27-Aug-20
153.4224,28-Aug-20
149.0033,31-Aug-20
150.5033,01-Sep-20
151.7639,02-Sep-20
151.773,03-Sep-20
149.4154,04-Sep-20
148.1588,07-Sep-20
146.7233,08-Sep-20
145.981,09-Sep-20
146.8613,10-Sep-20
147.2374,11-Sep-20
147.5568,14-Sep-20
148.6755,15-Sep-20
149.0352,16-Sep-20
147.8986,17-Sep-20
147.2378,18-Sep-20
143.4576,21-Sep-20
141.4947,22-Sep-20
141.0592,23-Sep-20
137.357,24-Sep-20
140.218,25-Sep-20
142.9739,28-Sep-20
143.2311,29-Sep-20
143.1266,30-Sep-20
144.721,01-Oct-20
144.7329,05-Oct-20
146.1567,06-Oct-20
145.8795,07-Oct-20
145.6698,08-Oct-20
146.3733,09-Oct-20
145.8152,12-Oct-20
145.5689,13-Oct-20
146.0956,14-Oct-20
143.6164,15-Oct-20
145.315,16-Oct-20
146.4651,19-Oct-20
146.0267,20-Oct-20
146.3229,21-Oct-20
147.3169,22-Oct-20
147.8348,23-Oct-20
147.1171,26-Oct-20
149.6209,27-Oct-20
148.756,28-Oct-20
147.7329,29-Oct-20
147.5161,30-Oct-20
147.8914,02-Nov-20
148.2937,03-Nov-20
150.2654,04-Nov-20
152.9882,05-Nov-20
155.2594,06-Nov-20
157.3364,09-Nov-20
158.6611,10-Nov-20
158.7128,11-Nov-20
158.5936,12-Nov-20
159.4421,13-Nov-20
161.3477,17-Nov-20
162.7814,18-Nov-20
160.9624,19-Nov-20
164.2228,20-Nov-20
165.3385,23-Nov-20
166.181,24-Nov-20
164.0953,25-Nov-20
165.8622,26-Nov-20
166.5899,27-Nov-20
168.1116,01-Dec-20
168.4222,02-Dec-20
169.7615,03-Dec-20
170.0767,04-Dec-20
171.1444,07-Dec-20
171.3575,08-Dec-20
172.3942,09-Dec-20
171.8565,10-Dec-20
171.8103,11-Dec-20
172.0419,14-Dec-20
172.3584,15-Dec-20
173.8658,16-Dec-20
174.8284,17-Dec-20
174.4659,18-Dec-20
170.5737,21-Dec-20
171.3011,22-Dec-20
172.5467,23-Dec-20
174.1511,24-Dec-20
174.9298,28-Dec-20
175.1274,29-Dec-20
175.8422,30-Dec-20
175.7817,31-Dec-20
176.4778,01-Jan-21
177.6679,04-Jan-21
178.6707,05-Jan-21
178.4867,06-Jan-21
178.1989,07-Jan-21
180.3747,08-Jan-21
180.2115,11-Jan-21
180.2867,12-Jan-21
178.5298,13-Jan-21
178.8145,14-Jan-21
177.9312,15-Jan-21
176.4609,18-Jan-21
179.0742,19-Jan-21
179.948,20-Jan-21
179.1972,21-Jan-21
178.3933,22-Jan-21
177.0006,25-Jan-21
174.7684,27-Jan-21
172.3182,28-Jan-21
171.0442,29-Jan-21
174.9618,01-Feb-21
179.141,02-Feb-21
181.0523,03-Feb-21
184.5243,04-Feb-21
185.901,05-Feb-21
187.0185,08-Feb-21
186.7135,09-Feb-21
187.5244,10-Feb-21
188.2502,11-Feb-21
188.19,12-Feb-21
189.9065,15-Feb-21
190.9578,16-Feb-21
190.5305,17-Feb-21
190.7306,18-Feb-21
189.07,19-Feb-21
187.0535,22-Feb-21
186.9333,23-Feb-21
189.0523,24-Feb-21
189.9502,25-Feb-21
185.8447,26-Feb-21
186.1961,01-Mar-21
188.7637,02-Mar-21
191.3925,03-Mar-21
191.7238,04-Mar-21
190.6295,05-Mar-21
190.7052,08-Mar-21
190.6227,09-Mar-21
191.6134,10-Mar-21
190.8621,12-Mar-21
188.9685,15-Mar-21
189.1907,16-Mar-21
187.0714,17-Mar-21
185.3886,18-Mar-21
186.2812,19-Mar-21
185.5841,22-Mar-21
186.849,23-Mar-21
185.0221,24-Mar-21
182.0957,25-Mar-21
184.8694,26-Mar-21
187.8756,30-Mar-21
187.075,31-Mar-21
188.3177,01-Apr-21
186.5647,05-Apr-21
187.8361,06-Apr-21
189.288,07-Apr-21
190.249,08-Apr-21
190.1428,09-Apr-21
184.8166,12-Apr-21
186.5879,13-Apr-21
187.2443,15-Apr-21
188.8013,16-Apr-21
186.8756,19-Apr-21
186.4742,20-Apr-21
187.305,22-Apr-21
187.0858,23-Apr-21
187.9138,26-Apr-21
189.3435,27-Apr-21
191.7462,28-Apr-21
192.0494,29-Apr-21
191.4168,30-Apr-21
192.1538,03-May-21
191.1385,04-May-21
191.2878,05-May-21
191.3408,06-May-21
191.9133,07-May-21
193.9594,10-May-21
193.1265,11-May-21
192.2367,12-May-21
190.7003,14-May-21
192.2336,17-May-21
195.6053,18-May-21
196.4568,19-May-21
194.9956,20-May-21
196.9496,21-May-21
197.3002,24-May-21
198.6714,25-May-21
198.6873,26-May-21
199.0745,27-May-21
199.6902,28-May-21
202.1445,31-May-21
201.6491,01-Jun-21
203.4424,02-Jun-21
205.2098,03-Jun-21
204.5401,04-Jun-21
206.0257,07-Jun-21
206.5961,08-Jun-21
206.4498,09-Jun-21
209.1088,10-Jun-21
209.034,11-Jun-21
209.4062,14-Jun-21
210.4999,15-Jun-21
209.3196,16-Jun-21
208.0474,17-Jun-21
208.0429,18-Jun-21
207.9118,21-Jun-21
208.9692,22-Jun-21
209.3928,23-Jun-21
209.1341,24-Jun-21
209.6632,25-Jun-21
209.8547,28-Jun-21
209.2546,29-Jun-21
210.2459,30-Jun-21
209.7399,01-Jul-21
211.9443,02-Jul-21
214.1709,05-Jul-21
213.4017,06-Jul-21
214.6897,07-Jul-21
213.0435,08-Jul-21
213.2483,09-Jul-21
214.3938,12-Jul-21
215.2591,13-Jul-21
215.7386,14-Jul-21
215.5697,15-Jul-21
216.3018,16-Jul-21
214.1192,19-Jul-21
212.1637,20-Jul-21
216.5358,22-Jul-21
215.3431,23-Jul-21
215.4941,26-Jul-21
214.6786,27-Jul-21
214.3562,28-Jul-21
215.2375,29-Jul-21
216.0174,30-Jul-21
216.7825,02-Aug-21
218.0827,03-Aug-21
218.5792,04-Aug-21
219.3507,05-Aug-21
218.7791,06-Aug-21
217.9911,09-Aug-21
218.4603,10-Aug-21
217.8596,11-Aug-21
219.8842,12-Aug-21
221.2048,13-Aug-21
220.9292,16-Aug-21
220.8291,17-Aug-21
220.5697,18-Aug-21
218.7944,20-Aug-21
219.9325,23-Aug-21
222.2229,24-Aug-21
222.5081,25-Aug-21
222.8263,26-Aug-21
224.6697,27-Aug-21
228.8139,30-Aug-21
231.3037,31-Aug-21
231.5192,01-Sep-21
231.8554,02-Sep-21
231.448,03-Sep-21
231.9864,06-Sep-21
233.3981,07-Sep-21
234.4993,08-Sep-21
235.089,09-Sep-21
235.373,13-Sep-21
238.1108,14-Sep-21
239.1929,15-Sep-21
240.7587,16-Sep-21
239.9384,17-Sep-21
238.9619,20-Sep-21
238.9533,21-Sep-21
239.5026,22-Sep-21
241.4552,23-Sep-21
241.4749,24-Sep-21
239.6141,27-Sep-21
238.0034,28-Sep-21
236.8961,29-Sep-21
237.8535,30-Sep-21
238.6724,01-Oct-21
241.3664,04-Oct-21
241.474,05-Oct-21
240.8312,06-Oct-21
243.738,07-Oct-21
243.5765,08-Oct-21
245.9817,11-Oct-21
245.6502,12-Oct-21
246.7986,13-Oct-21
248.7375,14-Oct-21
249.77,18-Oct-21
248.5929,19-Oct-21
246.6279,20-Oct-21
246.316,21-Oct-21
246.9553,22-Oct-21
244.871,25-Oct-21
246.8274,26-Oct-21
248.2237,27-Oct-21
245.9024,28-Oct-21
246.6133,29-Oct-21
250.9666,01-Nov-21
251.6384,02-Nov-21
251.3624,03-Nov-21
255.0912,08-Nov-21
256.1193,09-Nov-21
258.4043,10-Nov-21
256.9319,11-Nov-21
259.671,12-Nov-21
261.3127,15-Nov-21
259.8123,16-Nov-21
258.8908,17-Nov-21
256.8435,18-Nov-21
255.0293,22-Nov-21
256.0196,23-Nov-21
256.0158,24-Nov-21
257.2406,25-Nov-21
252.9484,26-Nov-21
251.763,29-Nov-21
253.7477,30-Nov-21
253.2302,01-Dec-21
254.027,02-Dec-21
252.6792,03-Dec-21
249.0928,06-Dec-21
250.978,07-Dec-21
254.8614,08-Dec-21
255.6138,09-Dec-21
254.0917,10-Dec-21
253.3744,13-Dec-21
250.7383,14-Dec-21
249.6727,15-Dec-21
249.5576,16-Dec-21
245.7596,17-Dec-21
240.3387,20-Dec-21
241.5069,21-Dec-21
245.9044,22-Dec-21
248.7819,23-Dec-21
247.13,24-Dec-21
248.3317,27-Dec-21
249.788,28-Dec-21
249.8165,29-Dec-21
249.7295,30-Dec-21
251.336,31-Dec-21
253.0112,03-Jan-22
254.3119,04-Jan-22
253.7222,05-Jan-22
251.2435,06-Jan-22
251.1049,07-Jan-22
251.2961,10-Jan-22
250.3701,11-Jan-22
252.5768,12-Jan-22
252.6271,13-Jan-22
251.3531,14-Jan-22
252.6381,17-Jan-22
251.0332,18-Jan-22
249.4733,19-Jan-22
249.411,20-Jan-22
244.5152,21-Jan-22
236.2989,24-Jan-22
236.8201,25-Jan-22
233.4433,27-Jan-22
234.0538,28-Jan-22
235.6539,31-Jan-22
239.0861,01-Feb-22
242.4976,02-Feb-22
241.5815,03-Feb-22
240.5633,04-Feb-22
237.8844,07-Feb-22
237.8185,08-Feb-22
240.0647,09-Feb-22
241.4331,10-Feb-22
237.7156,11-Feb-22
230.7845,14-Feb-22
235.0053,15-Feb-22
236.5169,16-Feb-22
235.0795,17-Feb-22
232.7048,18-Feb-22
231.2126,21-Feb-22
230.8266,22-Feb-22
230.4085,23-Feb-22
222.3663,24-Feb-22
229.3896,25-Feb-22
230.7068,28-Feb-22
229.3288,02-Mar-22
228.1818,03-Mar-22
223.6718,04-Mar-22
219.4493,07-Mar-22
219.809,08-Mar-22
223.4195,09-Mar-22
227.373,10-Mar-22
227.157,11-Mar-22
228.4222,14-Mar-22
225.9328,15-Mar-22
228.6463,16-Mar-22
231.3579,17-Mar-22
231.8039,21-Mar-22
231.8887,22-Mar-22
231.3104,23-Mar-22
229.4956,24-Mar-22
229.0854,25-Mar-22
229.5825,28-Mar-22
231.9265,29-Mar-22
233.5792,30-Mar-22
233.4869,31-Mar-22
234.9157,01-Apr-22
238.1849,04-Apr-22
239.6202,05-Apr-22
238.2656,06-Apr-22
236.979,07-Apr-22
237.7605,08-Apr-22
237.9142,11-Apr-22
235.1925,12-Apr-22
234.4709,13-Apr-22
233.2784,18-Apr-22
231.9602,19-Apr-22
234.5608,20-Apr-22
232.3962,21-Apr-22
229.5049,22-Apr-22
227.3531,25-Apr-22
229.234,26-Apr-22
226.0205,27-Apr-22
226.5405,28-Apr-22
225.8552,29-Apr-22
224.8708,02-May-22
221.9523,04-May-22
221.9945,05-May-22
218.7656,06-May-22
217.4738,09-May-22
215.3216,10-May-22
214.6126,11-May-22
210.6075,12-May-22
209.7073,13-May-22
212.2255,16-May-22
215.1471,17-May-22
214.8204,18-May-22
210.3716,19-May-22
213.4482,20-May-22
212.012,23-May-22
212.1812,24-May-22
209.8041,25-May-22
211.3803,26-May-22
213.1913,27-May-22
215.5333,30-May-22
215.8168,31-May-22
215.4568,01-Jun-22
215.8503,02-Jun-22
214.7227,03-Jun-22
213.4546,06-Jun-22
212.5546,07-Jun-22
211.7307,08-Jun-22
211.8862,09-Jun-22
209.872,10-Jun-22
205.3476,13-Jun-22
204.5274,14-Jun-22
205.4725,15-Jun-22
203.3085,16-Jun-22
201.6708,17-Jun-22
201.3354,20-Jun-22
204.3471,21-Jun-22
203.3033,22-Jun-22
205.2578,23-Jun-22
206.9135,24-Jun-22
209.28,27-Jun-22
208.3371,28-Jun-22
206.686,29-Jun-22
206.9236,30-Jun-22
207.3535,01-Jul-22
209.4664,04-Jul-22
209.5713,05-Jul-22
212.7522,06-Jul-22
214.758,07-Jul-22
215.4969,08-Jul-22
215.2279,11-Jul-22
213.5288,12-Jul-22
212.6864,13-Jul-22
212.4977,14-Jul-22
213.5242,15-Jul-22
216.3699,18-Jul-22
217.0238,19-Jul-22
217.7107,20-Jul-22
219.6608,21-Jul-22
220.2911,22-Jul-22
219.3961,25-Jul-22
217.8065,26-Jul-22
218.6377,27-Jul-22
222.3563,28-Jul-22
224.1716,29-Jul-22
226.573,01-Aug-22
227.0223,02-Aug-22
226.781,03-Aug-22
227.9477,04-Aug-22
228.8319,05-Aug-22
229.8289,08-Aug-22
229.1749,10-Aug-22
231.535,11-Aug-22
231.0344,12-Aug-22
232.4864,16-Aug-22
234.2287,17-Aug-22
234.7707,18-Aug-22
232.779,19-Aug-22
229.2721,22-Aug-22
229.2801,23-Aug-22
229.1587,24-Aug-22
229.7819,25-Aug-22
230.0191,26-Aug-22
227.2369,29-Aug-22
231.6479,30-Aug-22
230.126,01-Sep-22
230.5877,02-Sep-22
231.5319,05-Sep-22
231.5195,06-Sep-22
231.4331,07-Sep-22
233.2921,08-Sep-22
234.5415,09-Sep-22
235.6477,12-Sep-22
237.0147,13-Sep-22
236.3344,14-Sep-22
237.0068,15-Sep-22
234.7076,16-Sep-22
235.5176,19-Sep-22
238.1869,20-Sep-22
237.2705,21-Sep-22
236.4015,22-Sep-22
233.4691,23-Sep-22
227.5799,26-Sep-22
227.6391,27-Sep-22
227.4333,28-Sep-22
227.5157,29-Sep-22
230.7184,30-Sep-22
228.9804,03-Oct-22
233.3834,04-Oct-22
233.7199,06-Oct-22
233.9656,07-Oct-22
231.4343,10-Oct-22
228.34,11-Oct-22
228.4984,12-Oct-22
227.2787,13-Oct-22
228.9906,14-Oct-22
230.1002,17-Oct-22
232.8837,18-Oct-22
232.3421,19-Oct-22
233.1428,20-Oct-22
231.6836,21-Oct-22
234.5387,25-Oct-22
234.2536,27-Oct-22
233.1095,28-Oct-22
235.4518,31-Oct-22
237.5153,01-Nov-22
235.1628,02-Nov-22
234.5169,03-Nov-22
234.9808,04-Nov-22
235.461,07-Nov-22
234.9016,09-Nov-22
233.4954,10-Nov-22
233.7724,11-Nov-22
233.5192,14-Nov-22
234.3889,15-Nov-22
234.1394,16-Nov-22
233.6821,17-Nov-22
232.7687,18-Nov-22
232.5955,21-Nov-22
232.2149,22-Nov-22
232.7714,23-Nov-22
234.4079,24-Nov-22
234.0629,25-Nov-22
234.2292,28-Nov-22
233.8796,29-Nov-22
235.2603,30-Nov-22
237.5278,01-Dec-22
237.0965,02-Dec-22
237.2801,05-Dec-22
236.3222,06-Dec-22
235.0531,07-Dec-22
234.5192,08-Dec-22
234.2178,09-Dec-22
234.0507,12-Dec-22
235.0411,13-Dec-22
235.6423,14-Dec-22
233.7062,15-Dec-22
231.3806,16-Dec-22
231.56,19-Dec-22
231.2632,20-Dec-22
229.2961,21-Dec-22
229.2696,22-Dec-22
225.917,23-Dec-22
228.4033,26-Dec-22
229.1672,27-Dec-22
229.169,28-Dec-22
229.6791,29-Dec-22
230.0048,30-Dec-22
